#Note: 0 is home city

param N:= 31; #Number of cities
param m:=9;
param budget:= 105000; #Rs
param time:= 30; #days
param N_cat:=4;
param min_cov:=1; #Categories
param min_cov2:=2; #Regions
param hotel_cost:= 
0	0
1	752
2	800
3	743
4	877
5	897
6	1235
7	773
8	486
9	1451
10	1692
11	1303
12	870
13	1278
14	1182
15	704
16	686
17	1204
18	1035
19	2433
20	1451
21	1409
22	811
23	2304
24	1008
25	2025
26	855
27	2188
28	764
29	1320
30	1730;

param region:

	1	2	3	4:=
7 1000000 1000000
8 1000000 1000000
9 7805.725344 11.151036205714286

[15,*,*,6]:
 1 2:=
1 4040 9.5
2 4040 22.08333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5146.053137999999 7.351504482857142

[15,*,*,7]:
 1 2:=
1 4040 9.5
2 4040 22.08333333
3 1000000 1000000
4 1000000 1000000
5 885 12.3
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5646.711225999999 8.066730322857142

[15,*,*,8]:
 1 2:=
1 3739 5.333333333
2 4272 1.166666667
3 4387 4.5
4 6141 5.166666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6428.2496120000005 9.183213731428571

[15,*,*,9]:
 1 2:=
1 2854 6.0
2 3297 5.0
3 3334 4.333333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5269.3734460000005 7.527676351428572

[15,*,*,10]:
 1 2:=
1 6867 4.333333333
2 6867 5.333333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8936.222362999999 12.766031947142856

[15,*,*,11]:
 1 2:=
1 7211 6.333333333
2 7411 11.25
3 1000000 1000000
4 1000000 1000000
5 920 13.33333333
6 200 13.33333333
7 1000000 1000000
8 1000000 1000000
9 5979.0534800000005 8.541504971428571

[15,*,*,12]:
 1 2:=
1 3526 6.166666667
2 3725 7.833333333
3 3725 11.08333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9784.041599999999 13.977202285714283

[15,*,*,13]:
 1 2:=
1 2014 1.166666667
2 2014 1.0
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2611.2012250000002 3.730287464285715

[15,*,*,14]:
 1 2:=
1 2906 2.083333333
2 3526 11.0
3 3608 8.583333332999999
4 3851 3.666666667
5 1125 15.0
6 250 15.0
7 415 15.0
8 2705 15.0
9 6769.952287000001 9.671360410000002

[15,*,*,15]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[15,*,*,16]:
 1 2:=
1 3352 1.0
2 3872 5.916666667
3 4030 3.833333333
4 4030 10.08333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4046.6145619999998 5.780877945714285

[15,*,*,17]:
 1 2:=
1 5208 4.916666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1090 12.41666667
6 415 12.41666667
7 1010 11.91666667
8 1440 11.91666667
9 5825.338433999999 8.321912048571427

[15,*,*,18]:
 1 2:=
1 4030 6.833333333
2 4683 4.333333333
3 4683 8.083333332999999
4 1000000 1000000
5 620 5.25
6 245 5.25
7 145 5.25
8 860 5.25
9 3448.126688 4.925895268571428

[15,*,*,19]:
 1 2:=
1 3352 1.0
2 3872 5.916666667
3 4030 3.833333333
4 4030 10.08333333
5 1065 6.25
6 295 6.25
7 265 7.166666667
8 2030 6.083333333
9 5340.8460430000005 7.629780061428572

[15,*,*,20]:
 1 2:=
1 3857 8.416666667000001
2 3857 11.5
3 3940 7.166666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 15564.911769999999 22.23558824285714

[15,*,*,21]:
 1 2:=
1 3630 12.33333333
2 3711 6.666666667
3 1000000 1000000
4 1000000 1000000
5 2150 36.63333333
6 510 36.63333333
7 1000000 1000000
8 1000000 1000000
9 19469.01791 27.812882728571424

[15,*,*,22]:
 1 2:=
1 4005 11.25
2 4005 12.41666667
3 4062 7.25
4 4087 10.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22858.424219999997 32.65489174285714

[15,*,*,23]:
 1 2:=
1 3539 2.5
2 3539 2.25
3 3539 2.666666667
4 3539 2.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18905.52654 27.007895057142854

[15,*,*,24]:
 1 2:=
1 2940 1.9166666669999999
2 2940 1.8333333330000001
3 2940 1.8333333330000001
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13265.2667 18.950381

[15,*,*,25]:
 1 2:=
1 4793 4.083333333
2 4819 6.166666667
3 4975 8.583333332999999
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 15487.45233 22.1249319

[15,*,*,26]:
 1 2:=
1 3600 2.166666667
2 3600 2.166666667
3 4037 2.5
4 1000000 1000000
5 1715 23.91666667
6 395 23.91666667
7 655 23.91666667
8 4185 23.91666667
9 16442.67161 23.489530871428574

[15,*,*,27]:
 1 2:=
1 4374 2.666666667
2 4733 7.0
3 4733 14.75
4 5101 7.416666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20965.10768 29.95015382857143

[15,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18156.87358 25.938390828571425

[15,*,*,29]:
 1 2:=
1 4602 5.166666667
2 5631 4.583333333
3 5771 6.416666667
4 5781 8.416666667000001
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17683.749030000003 25.262498614285718

[15,*,*,30]:
 1 2:=
1 9316 14.41666667
2 9594 21.0
3 9778 14.41666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23024.67153 32.8923879

[16,*,*,0]:
 1 2:=
1 2243 1.333333333
2 2243 1.333333333
3 2243 1.4166666669999999
4 5235 10.75
5 645 7.75
6 145 7.75
7 195 6.916666667
8 635 6.916666667
9 6924.88671 9.8926953

[16,*,*,1]:
 1 2:=
1 3083 4.166666667
2 4080 5.583333333
3 5589 5.916666667
4 5595 5.416666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11470.846800000001 16.386924

[16,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6296.3610929999995 8.99480156142857

[16,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13122.07426 18.74582037142857

[16,*,*,4]:
 1 2:=
1 4278 3.833333333
2 4278 19.08333333
3 4647 21.08333333
4 4647 25.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10989.245529999998 15.698922185714283

[16,*,*,5]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11712.52348 16.7321764

[16,*,*,6]:
 1 2:=
1 4278 3.833333333
2 4278 19.08333333
3 4647 21.08333333
4 4647 25.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9178.506958 13.112152797142857

[16,*,*,7]:
 1 2:=
1 4278 3.833333333
2 4278 19.08333333
3 4647 21.08333333
4 4647 25.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10050.05843 14.357226328571427

[16,*,*,8]:
 1 2:=
1 3758 9.75
2 3818 7.166666667
3 4201 5.583333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9588.696723 13.698138175714284

[16,*,*,9]:
 1 2:=
1 3083 4.166666667
2 4080 5.583333333
3 5589 5.916666667
4 5595 5.416666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9063.784607999998 12.948263725714284

[16,*,*,10]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13046.042400000002 18.63720342857143

[16,*,*,11]:
 1 2:=
1 10823 30.0
2 11215 24.66666667
3 11215 24.66666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10332.757730000001 14.761082471428573

[16,*,*,12]:
 1 2:=
1 3860 17.16666667
2 4303 6.5
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12435.68967 17.765270957142857

[16,*,*,13]:
 1 2:=
1 2243 1.333333333
2 2243 1.333333333
3 2243 1.4166666669999999
4 5235 10.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6781.396859 9.68770979857143

[16,*,*,14]:
 1 2:=
1 3755 4.5
2 3837 6.75
3 4070 4.416666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10175.00415 14.535720214285716

[16,*,*,15]:
 1 2:=
1 3035 0.666666667
2 3713 3.916666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4046.6145619999998 5.780877945714285

[16,*,*,16]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[16,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4573.966872 6.534238388571428

[16,*,*,18]:
 1 2:=
1 4049 5.0
2 5714 8.75
3 7050 5.0
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2398.971397 3.427101995714285

[16,*,*,19]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 1260.7284789999999 1.801040684285714

[16,*,*,20]:
 1 2:=
1 3830 6.333333333
2 4076 5.0
3 5284 6.166666667
4 5285 5.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12230.201340000001 17.4717162

[16,*,*,21]:
 1 2:=
1 3701 6.416666667
2 4141 6.916666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17597.35078 25.139072542857143

[16,*,*,22]:
 1 2:=
1 3977 9.166666667000001
2 4406 6.416666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19984.37251 28.549103585714285

[16,*,*,23]:
 1 2:=
1 3937 5.25
2 4580 7.666666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16394.18721 23.420267442857142

[16,*,*,24]:
 1 2:=
1 3921 4.75
2 3951 8.416666667000001
3 4341 14.08333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11416.27899 16.308969985714285

[16,*,*,25]:
 1 2:=
1 5149 8.583333332999999
2 5592 6.333333333
3 5594 7.75
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 15141.81725 21.631167499999997

[16,*,*,26]:
 1 2:=
1 4755 7.166666667
2 5146 9.666666667000001
3 5800 10.58333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18304.21881 26.14888401428571

[16,*,*,27]:
 1 2:=
1 5104 5.583333333
2 5104 13.58333333
3 6047 16.41666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24036.308810000002 34.33758401428572

[16,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21774.65326 31.106647514285715

[16,*,*,29]:
 1 2:=
1 5784 6.583333333
2 6313 5.916666667
3 7469 19.16666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21227.56063 30.32508661428571

[16,*,*,30]:
 1 2:=
1 9319 15.75
2 9781 15.75
3 9806 21.0
4 12771 22.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 26263.472899999997 37.51924699999999

[17,*,*,0]:
 1 2:=
1 5110 7.083333333
2 5110 8.333333332999999
3 5110 10.08333333
4 1000000 1000000
5 1280 18.33333333
6 475 18.33333333
7 285 18.33333333
8 460 18.08333333
9 7845.382649000001 11.20768949857143

[17,*,*,1]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10950.777890000001 15.643968414285716

[17,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8496.771431 12.138244901428571

[17,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12113.26658 17.30466654285714

[17,*,*,4]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11300.753220000002 16.14393317142857

[17,*,*,5]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10399.242589999998 14.856060842857142

[17,*,*,6]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10135.96953 14.47995647142857

[17,*,*,7]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10555.637179999998 15.079481685714283

[17,*,*,8]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7863.074576 11.23296368

[17,*,*,9]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8601.097568000001 12.287282240000001

[17,*,*,10]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11339.550880000003 16.1993584

[17,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11628.42264 16.612032342857145

[17,*,*,12]:
 1 2:=
1 6649 23.41666667
2 6785 22.83333333
3 6785 22.83333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16063.61006 22.94801437142857

[17,*,*,13]:
 1 2:=
1 5110 7.083333333
2 5110 8.333333332999999
3 5110 10.08333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8852.680042000002 12.646685774285716

[17,*,*,14]:
 1 2:=
1 6416 10.5
2 6416 17.83333333
3 6416 17.83333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13124.101150000002 18.74871592857143

[17,*,*,15]:
 1 2:=
1 5071 7.75
2 6423 20.08333333
3 6533 18.75
4 1000000 1000000
5 350 11.58333333
6 205 11.58333333
7 1355 11.58333333
8 2255 11.58333333
9 5825.338433999999 8.321912048571427

[17,*,*,16]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4573.966872 6.534238388571428

[17,*,*,17]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[17,*,*,18]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 210 5.416666667
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2656.840849 3.795486927142857

[17,*,*,19]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4234.986742 6.0499810599999995

[17,*,*,20]:
 1 2:=
1 6360 18.66666667
2 6360 20.66666667
3 6499 7.75
4 6499 9.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 15782.55686 22.5465098

[17,*,*,21]:
 1 2:=
1 6199 10.0
2 6199 10.66666667
3 6199 12.75
4 6360 19.08333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22015.614999999998 31.450878571428568

[17,*,*,22]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23824.66732 34.035239028571425

[17,*,*,23]:
 1 2:=
1 6382 20.08333333
2 6491 18.66666667
3 6602 19.75
4 6764 10.41666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20546.14626 29.351637514285713

[17,*,*,24]:
 1 2:=
1 5199 10.66666667
2 5199 11.41666667
3 6581 19.08333333
4 6749 10.83333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 15901.46086 22.716372657142855

[17,*,*,25]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19683.21738 28.118881971428568

[17,*,*,26]:
 1 2:=
1 6658 20.33333333
2 6983 19.41666667
3 7202 20.83333333
4 7252 12.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22074.983050000003 31.535690071428572

[17,*,*,27]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27318.4297 39.026328142857146

[17,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25014.05758 35.73436797142857

[17,*,*,29]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24553.645089999998 35.076635842857144

[17,*,*,30]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 29909.161010000003 42.72737287142857

[18,*,*,0]:
 1 2:=
1 2243 1.166666667
2 2243 1.166666667
3 5231 6.166666667
4 5231 6.333333333
5 950 12.41666667
6 350 12.41666667
7 2255 12.41666667
8 1020 12.83333333
9 5957.473569 8.510676527142857

[18,*,*,1]:
 1 2:=
1 3345 5.333333333
2 3563 6.833333333
3 4238 4.666666667
4 4238 8.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9641.183972 13.77311996

[18,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6131.59681 8.759424014285713

[18,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11128.776259999999 15.898251799999999

[18,*,*,4]:
 1 2:=
1 4722 4.333333333
2 4722 7.916666667
3 4752 3.916666667
4 4786 4.083333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9536.667979 13.623811398571428

[18,*,*,5]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9715.409301000002 13.879156144285716

[18,*,*,6]:
 1 2:=
1 4722 4.333333333
2 4722 7.916666667
3 4752 3.916666667
4 4786 4.083333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8315.603434 11.879433477142857

[18,*,*,7]:
 1 2:=
1 4722 4.333333333
2 4722 7.916666667
3 4752 3.916666667
4 4786 4.083333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8817.839536 12.59691362285714

[18,*,*,8]:
 1 2:=
1 3758 4.25
2 3758 7.833333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7550.511337 10.786444767142857

[18,*,*,9]:
 1 2:=
1 3345 5.333333333
2 3563 6.833333333
3 4238 4.666666667
4 4238 8.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7485.240642999999 10.693200918571428

[18,*,*,10]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10787.99921 15.411427442857143

[18,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9543.520287999998 13.633600411428567

[18,*,*,12]:
 1 2:=
1 4303 6.666666667
2 4303 6.916666667
3 4303 10.25
4 7499 5.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13255.7242 18.936748857142856

[18,*,*,13]:
 1 2:=
1 2243 1.166666667
2 2243 1.166666667
3 5231 6.166666667
4 5231 6.333333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6367.221956000001 9.096031365714287

[18,*,*,14]:
 1 2:=
1 3837 4.833333333
2 4070 6.5
3 4070 7.666666667
4 4070 11.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10459.55505 14.942221500000002

[18,*,*,15]:
 1 2:=
1 3713 4.083333333
2 3713 5.75
3 3713 7.666666667
4 3713 9.333333332999999
5 620 4.833333333
6 145 4.833333333
7 245 5.666666667
8 130 5.916666667
9 3448.126688 4.925895268571428

[18,*,*,16]:
 1 2:=
1 4049 6.333333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2398.971397 3.427101995714285

[18,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 560 5.583333333
6 210 5.583333333
7 125 5.583333333
8 795 5.583333333
9 2656.840849 3.795486927142857

[18,*,*,18]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[18,*,*,19]:
 1 2:=
1 4049 6.333333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2568.915605 3.669879435714286

[18,*,*,20]:
 1 2:=
1 6116 6.083333333
2 6362 4.75
3 6379 9.083333332999999
4 6405 6.333333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14523.0418 20.747202571428573

[18,*,*,21]:
 1 2:=
1 4221 2.5
2 4221 2.5
3 4227 5.083333333
4 4246 7.5
5 885 41.8
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19965.00782 28.52143974285714

[18,*,*,22]:
 1 2:=
1 4503 5.166666667
2 5622 7.083333333
3 5622 10.66666667
4 6263 8.916666667000001
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22353.35481 31.933364014285715

[18,*,*,23]:
 1 2:=
1 4463 5.583333333
2 4895 5.416666667
3 5076 6.416666667
4 5076 6.666666667
5 2425 41.25
6 955 41.25
7 495 41.25
8 3420 41.25
9 18792.63894 26.846627057142857

[18,*,*,24]:
 1 2:=
1 4448 6.0
2 5025 6.416666667
3 5025 8.0
4 5025 9.083333332999999
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13762.00739 19.660010557142858

[18,*,*,25]:
 1 2:=
1 5254 6.666666667
2 11918 17.16666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17173.51545 24.5335935

[18,*,*,26]:
 1 2:=
1 5146 7.333333333
2 5146 7.75
3 5905 4.833333333
4 6210 8.5
5 1930 29.75
6 740 29.75
7 1000000 1000000
8 1000000 1000000
9 19441.56721 27.773667442857143

[18,*,*,27]:
 1 2:=
1 5204 6.666666667
2 9028 8.666666667000001
3 13525 7.916666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24634.64361 35.19234801428571

[18,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22188.56104 31.69794434285714

[18,*,*,29]:
 1 2:=
1 5884 4.666666667
2 5884 18.5
3 5884 19.91666667
4 5884 22.08333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21699.52862 30.9993266

[18,*,*,30]:
 1 2:=
1 9881 19.0
2 10807 17.0
3 10807 17.0
4 10807 17.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 26976.88401 38.53840572857143

[19,*,*,0]:
 1 2:=
1 2243 1.333333333
2 2243 1.333333333
3 2243 1.4166666669999999
4 5235 10.75
5 1085 13.08333333
6 400 13.08333333
